psaní	psaɲiː	2
psem	psɛm	3
psi	psɪ	2
psí	psiː	4
psovi	psovɪ	2
psu	psu	1
psů	psuː	3
psy	psɪ	5
psychický	psɪxɪt͡skiː	1
psycholog	psɪxolok	2
psycholožka	psɪxoloʃka	3
ptačí	ptat͡ʃiː	1
publikace	publɪkat͡sɛ	3
půdu	puːdu	1
půdy	puːdɪ	4
půdě	puːɟɛ	6
půjčka	puːjt͡ʃka	1
půlnoční	puːlnot͡ʃɲiː	1
působit	puːsobɪt	4
půst	puːst	1
pustí	pusciː	4
pustit	puscɪt	3
pusu	pusu	1
putna	putna	2
původ	puːvot	2
původní	puːvodɲiː	12
původně	puːvodɲɛ	17
pytel	pɪtɛl	3
pěkná	pjɛknaː	1
pěkné	pjɛknɛː	1
pěkně	pjɛkɲɛ	4
pěstovat	pjɛstovat	2
pětina	pjɛcɪna	4
pětkrát	pjɛtkraːt	1
přátelství	pr̝̊aːtɛlstviː	3
přebytek	pr̝̊ɛbɪtɛk	1
přece	pr̝̊ɛt͡sɛ	34
přecházet	pr̝̊ɛxaːzɛt	1
přechodný	pr̝̊ɛxodniː	1
předák	pr̝̊ɛdaːk	1
předání	pr̝̊ɛdaːɲiː	4
předat	pr̝̊ɛdat	3
předávat	pr̝̊ɛdaːvat	2
předávkování	pr̝̊ɛdaːfkovaːɲiː	1
předcházet	pr̝̊ɛtxaːzɛt	1
předchozí	pr̝̊ɛtxoziː	7
předchůdce	pr̝̊ɛtxuːt͡sɛ	1
předejít	pr̝̊ɛdɛjiːt	2
předem	pr̝̊ɛdɛm	5
především	pr̝̊ɛdɛfʃiːm	51
předložit	pr̝̊ɛdloʒɪt	1
přednášející	pr̝̊ɛdnaːʃɛjiːt͡siː	1
přednáška	pr̝̊ɛdnaːʃka	2
předpoklad	pr̝̊ɛtpoklat	1
předpokládaný	pr̝̊ɛtpoklaːdaniː	3
předposlední	pr̝̊ɛtposlɛdɲiː	1
předpověď	pr̝̊ɛtpovjɛc	1
představa	pr̝̊ɛtstava	4
představení	pr̝̊ɛtstavɛɲiː	16
představit	pr̝̊ɛtstavɪt	9
představitel	pr̝̊ɛtstavɪtɛl	1
představovat	pr̝̊ɛtstavovat	2
předtím	pr̝̊ɛtciːm	5
předvídat	pr̝̊ɛdviːdat	1
předvídatelnost	pr̝̊ɛdviːdatɛlnost	1
předvídatelný	pr̝̊ɛdviːdatɛlniː	1
přehled	pr̝̊ɛɦlɛt	10
přehlídka	pr̝̊ɛɦliːtka	2
přehrada	pr̝̊ɛɦrada	1
přejít	pr̝̊ɛjiːt	4
překážet	pr̝̊ɛkaːʒɛt	1
překonat	pr̝̊ɛkonat	3
překvapení	pr̝̊ɛkvapɛɲiː	7
překvapivý	pr̝̊ɛkvapɪviː	1
překvapivě	pr̝̊ɛkvapɪvjɛ	6
překvapující	pr̝̊ɛkvapujiːt͡siː	1
přemek	pr̝̊ɛmɛk	2
přemýšlet	pr̝̊ɛmiːʃlɛt	3
přenést	pr̝̊ɛnɛːst	2
přenos	pr̝̊ɛnos	3
přerov	pr̝̊ɛrof	1
přerušení	pr̝̊ɛruʃɛɲiː	2
přerušit	pr̝̊ɛruʃɪt	2
přesný	pr̝̊ɛsniː	2
přestupek	pr̝̊ɛstupɛk	2
přestěhovat	pr̝̊ɛscɛɦovat	1
přesvědčení	pr̝̊ɛsvjɛt͡ʃɛɲiː	4
přesvědčit	pr̝̊ɛsvjɛt͡ʃɪt	5
přesvědčovat	pr̝̊ɛsvjɛt͡ʃovat	1
přesčas	pr̝̊ɛst͡ʃas	1
přetížení	pr̝̊ɛciːʒɛɲiː	1
převážně	pr̝̊ɛvaːʒɲɛ	6
převažující	pr̝̊ɛvaʒujiːt͡siː	1
převod	pr̝̊ɛvot	1
převodovka	pr̝̊ɛvodofka	1
převzít	pr̝̊ɛvziːt	3
přežití	pr̝̊ɛʒɪciː	3
přiblížit	pr̝̊ɪbliːʒɪt	2
příchod	pr̝̊iːxot	1
příchozí	pr̝̊iːxoziː	3
příchuť	pr̝̊iːxuc	1
přihlásit	pr̝̊ɪɦlaːsɪt	2
příhoda	pr̝̊iːɦoda	1
přijatelný	pr̝̊ɪjatɛlniː	1
příjemce	pr̝̊iːjɛmt͡sɛ	1
přijetí	pr̝̊ɪjɛciː	3
příkaz	pr̝̊iːkas	3
příklad	pr̝̊iːklat	5
příležitost	pr̝̊iːlɛʒɪtost	4
příležitostně	pr̝̊iːlɛʒɪtostɲɛ	1
příliv	pr̝̊iːlɪf	3
přiložit	pr̝̊ɪloʒɪt	1
přímo	pr̝̊iːmo	41
přímý	pr̝̊iːmiː	2
přimět	pr̝̊ɪmɲɛt	4
přinejmenším	pr̝̊ɪnɛjmɛnʃiːm	1
přínos	pr̝̊iːnos	1
případný	pr̝̊iːpadniː	3
případně	pr̝̊iːpadɲɛ	14
připojení	pr̝̊ɪpojɛɲiː	7
připomenout	pr̝̊ɪpomɛnou̯t	8
příprava	pr̝̊iːprava	5
připravený	pr̝̊ɪpravɛniː	2
přírodní	pr̝̊iːrodɲiː	7
přirovnat	pr̝̊ɪrovnat	1
přirozený	pr̝̊ɪrozɛniː	1
přirozeně	pr̝̊ɪrozɛɲɛ	6
přísloví	pr̝̊iːsloviː	1
příslušenství	pr̝̊iːsluʃɛnstviː	1
příslušný	pr̝̊iːsluʃniː	3
přispívat	pr̝̊ɪspiːvat	1
přispět	pr̝̊ɪspjɛt	1
příspěvek	pr̝̊iːspjɛvɛk	5
přistání	pr̝̊ɪstaːɲiː	2
přístav	pr̝̊iːstaf	1
přístroj	pr̝̊iːstroj	4
přistupovat	pr̝̊ɪstupovat	2
přisvojit	pr̝̊ɪsvojɪt	1
přitom	pr̝̊ɪtom	50
přítomnost	pr̝̊iːtomnost	3
přítomný	pr̝̊iːtomniː	2
přivést	pr̝̊ɪvɛːst	2
přízemí	pr̝̊iːzɛmiː	1
přiznat	pr̝̊ɪznat	5
příznivec	pr̝̊iːzɲɪvɛt͡s	1
příznivý	pr̝̊iːzɲɪviː	1
příznivě	pr̝̊iːzɲɪvjɛ	1
přizpůsobení	pr̝̊ɪspuːsobɛɲiː	1
přizpůsobení	pr̝̊ɪspuːsobɛɲiː	1
přizpůsobit	pr̝̊ɪspuːsobɪt	4
přizpůsobovat	pr̝̊ɪspuːsobovat	2
příčina	pr̝̊iːt͡ʃɪna	2
příště	pr̝̊iːʃcɛ	4
pšenice	pʃɛɲɪt͡sɛ	1
pštrosí	pʃtrosiː	1
rada	rada	16
radek	radɛk	5
radikální	radɪkaːlɲiː	2
radim	raɟɪm	3
rádio	raːdɪo	2
radka	ratka	2
radní	radɲiː	6
radnice	radɲɪt͡sɛ	16
radomír	radomiːr	1
radovat	radovat	1
raketa	rakɛta	3
rákos	raːkos	1
rákosí	raːkosiː	2
rakouský	rakou̯skiː	1
rakušan	rakuʃan	3
rámec	raːmɛt͡s	4
rána	raːna	3
ranní	raɲiː	2
raněný	raɲɛniː	1
rasismus	rasɪzmus	1
razit	razɪt	1
reagovat	rɛaɡovat	9
reakce	rɛakt͡sɛ	9
realismus	rɛalɪzmus	2
realita	rɛalɪta	4
realizace	rɛalɪzat͡sɛ	3
realizovat	rɛalɪzovat	2
reálný	rɛaːlniː	1
recept	rɛt͡sɛpt	5
recyklace	rɛt͡sɪklat͡sɛ	1
redaktor	rɛdaktor	2
redaktorka	rɛdaktorka	1
redukce	rɛdukt͡sɛ	1
referendum	rɛfɛrɛndum	1
reforma	rɛforma	4
regionální	rɛɡɪonaːlɲiː	8
regulace	rɛɡulat͡sɛ	7
regulovat	rɛɡulovat	2
rektor	rɛktor	2
relace	rɛlat͡sɛ	1
relativní	rɛlatɪvɲiː	2
relativně	rɛlatɪvɲɛ	8
remeš	rɛmɛʃ	1
remíza	rɛmiːza	1
renata	rɛnata	1
renáta	rɛnaːta	1
rené	rɛnɛː	3
reprezentace	rɛprɛzɛntat͡sɛ	7
reprezentovat	rɛprɛzɛntovat	2
reprodukce	rɛprodukt͡sɛ	1
republika	rɛpublɪka	11
restartovat	rɛstartovat	1
revidovat	rɛvɪdovat	1
revize	rɛvɪzɛ	1
revoluce	rɛvolut͡sɛ	3
rezavět	rɛzavjɛt	1
režie	rɛʒɪjɛ	12
režim	rɛʒɪm	6
režisér	rɛʒɪsɛːr	14
režisérka	rɛʒɪsɛːrka	2
richard	rɪxart	6
risk	rɪsk	1
risknout	rɪsknou̯t	1
riskovat	rɪskovat	3
riziko	rɪzɪko	9
robert	robɛrt	9
robin	robɪn	1
robot	robot	1
rod	rot	1
rodák	rodaːk	3
rodí	roɟiː	2
rodinný	roɟɪniː	6
rodné	rodnɛː	4
rodný	rodniː	1
rodu	rodu	3
roh	rox	2
rohu	roɦu	4
roland	rolant	2
rom	rom	1
roman	roman	12
romana	romana	8
romantický	romantɪt͡sɪkiː	1
roste	rostɛ	18
rostlina	rostlɪna	1
rostoucí	rostou̯t͡siː	9
rotoped	rotopɛt	1
rotunda	rotunda	2
rovnost	rovnost	1
rovnou	rovnou̯	7
rovný	rovniː	3
rovněž	rovɲɛʃ	30
rozbít	rozbiːt	1
rozbor	rozbor	3
rozdávat	rozdaːvat	1
rozdělení	rozɟɛlɛɲiː	2
rozdělit	rozɟɛlɪt	1
rozebírat	rozɛbiːrat	2
rozebrat	rozɛbrat	1
rozeznat	rozɛznat	1
rozhodnutí	rozɦodnuciː	32
rozhodně	rozɦodɲɛ	22
rozhodovat	rozɦodovat	9
rozhodující	rozɦodujiːt͡siː	3
rozhovor	rozɦovor	7
rozjímání	rozjiːmaːɲiː	1
rozkaz	roskas	1
rozlišit	rozlɪʃɪt	1
rozlišovat	rozlɪʃovat	1
rozmanitost	rozmaɲɪtost	1
rozmezí	rozmɛziː	4
rozměr	rozm̩ɲɛr	1
rozpad	rospat	1
rozpoznat	rospoznat	1
rozprostírat	rosprosciːrat	1
rozsah	rosax	3
rozsudek	rosudɛk	4
rozum	rozum	2
rozvoj	rozvoj	10
rozvojový	rozvojoviː	2
rozšířit	rosʃiːr̝ɪt	1
rozšiřovat	rosʃɪr̝ovat	1
roční	rot͡ʃɲiː	6
ročník	rot͡ʃɲiːk	14
ročně	rot͡ʃɲɛ	16
rty	rtɪ	1
rudolf	rudolf	2
rudý	rudiː	2
rukavice	rukavɪt͡sɛ	3
rukověť	rukovjɛc	1
rumunsko	rumunsko	3
rus	rus	2
ruska	ruska	15
ruský	ruskiː	5
ručit	rut͡ʃɪt	2
ručně	rut͡ʃɲɛ	3
rušení	ruʃɛɲiː	3
rušit	ruʃɪt	1
růžička	ruːʒɪt͡ʃka	2
růžička	ruːʒɪt͡ʃka	2
růžičková	ruːʒɪt͡ʃkovaː	1
rybí	rɪbiː	1
rys	rɪs	1
rytmus	rɪtmus	1
sabotáž	sabotaːʃ	1
sáhnout	saːɦnou̯t	1
sakra	sakra	1
sakrální	sakraːlɲiː	1
salvador	salvador	1
samá	samaː	1
sameček	samɛt͡ʃɛk	1
samička	samɪt͡ʃka	1
samostatný	samostatniː	2
samotář	samotaːr̝̊	1
samotný	samotniː	6
samuel	samuɛl	1
samý	samiː	2
sandra	sandra	1
sanitka	sanɪtka	1
sára	saːra	1
sazba	sazba	1
sázet	saːzɛt	1
sbírka	zbiːrka	5
sbor	zbor	7
sběratel	zbjɛratɛl	1
scéna	st͡sɛːna	4
scénář	st͡sɛːnaːr̝̊	4
schod	sxot	1
schopnost	sxopnost	8
schopný	sxopniː	3
schválení	sxvaːlɛɲiː	2
schválit	sxvaːlɪt	4
schvalovat	sxvalovat	1
sdílení	zɟiːlɛɲiː	3
sdílet	zɟiːlɛt	3
sdružení	zdruʒɛɲiː	11
sdělení	zɟɛlɛɲiː	4
sdělit	zɟɛlɪt	1
sdělovací	zɟɛlovat͡siː	1
sebe	sɛbɛ	30
sebevrah	sɛbɛvrax	1
sebevědomí	sɛbɛvjɛdomiː	1
sebevědomý	sɛbɛvjɛdomiː	1
sedl	sɛdl̩	2
sedlák	sɛdlaːk	1
sedláček	sɛdlaːt͡ʃɛk	3
sedláček	sɛdlaːt͡ʃɛk	3
sedlo	sɛdlo	1
sedmkrát	sɛdm̩kraːt	1
sednout	sɛdnou̯t	1
sehnat	sɛɦnat	6
sekaná	sɛkanaː	1
sekáč	sɛkaːt͡ʃ	1
sekce	sɛkt͡sɛ	3
sekretářka	sɛkrɛtaːr̝̊ka	1
sektor	sɛktor	1
selhání	sɛlɦaːɲiː	2
selhávat	sɛlɦaːvat	1
semeno	sɛmɛno	1
senát	sɛnaːt	4
senzační	sɛnzat͡ʃɲiː	1
sestávat	sɛstaːvat	1
sestavení	sɛstavɛɲiː	2
sestavit	sɛstavɪt	1
sestup	sɛstup	1
sestře	sɛstr̝̊ɛ	2
setkání	sɛtkaːɲiː	20
setkat	sɛtkat	1
setkávat	sɛtkaːvat	1
severně	sɛvɛrɲɛ	1
sex	sɛks	5
sexuální	sɛksuaːlɲiː	6
seznámit	sɛznaːmɪt	4
sezónní	sɛzoːɲiː	1
sféra	sfɛːra	1
shánět	zɦaːɲɛt	1
shlédnout	zɦlɛːdnou̯t	4
shoda	zɦoda	2
shromáždění	zɦromaːʒɟɛɲiː	4
shromažďovat	zɦromaʒɟovat	1
sice	sɪt͡sɛ	39
sídla	siːdla	1
sídle	siːdlɛ	1
sídliště	siːdlɪʃcɛ	2
sídlo	siːdlo	4
sil	sɪl	11
síla	siːla	6
silách	sɪlaːx	2
silami	sɪlamɪ	2
síle	siːlɛ	4
sílí	siːliː	2
silně	sɪlɲɛ	4
silou	sɪlou̯	5
sílu	siːlu	6
silvestr	sɪlvɛstr̩	1
síly	siːlɪ	10
simulace	sɪmulat͡sɛ	1
sirotčí	sɪrot͡ʃiː	1
sisyfos	sɪsɪfos	1
sivok	sɪvok	1
síň	siːɲ	4
síť	siːc	8
sjednotit	sjɛdnocɪt	1
sjezdovky	sjɛzdofkɪ	1
skála	skaːla	2
skenovat	skɛnovat	1
skepse	skɛpsɛ	1
skeptický	skɛptɪt͡skiː	1
skladba	skladba	2
sklízet	skliːzɛt	1
sklonit	skloɲɪt	1
skok	skok	1
skoro	skoro	21
skrývat	skriːvat	1
skrze	skr̩zɛ	3
skutek	skutɛk	1
skutečnost	skutɛt͡ʃnost	6
skutečně	skutɛt͡ʃɲɛ	29
skvěle	skvjɛlɛ	6
skřítek	skr̝̊iːtɛk	1
slábnout	slaːbnou̯t	1
sladit	slaɟɪt	1
sladkovodní	slatkovodɲiː	1
sláma	slaːma	1
slané	slanɛː	1
sláva	slaːva	1
slavík	slaviːk	4
slavit	slavɪt	1
slavíček	slaviːt͡ʃɛk	1
slavnost	slavnost	2
slavnostní	slavnostɲiː	3
slavnostně	slavnostɲɛ	1
slavný	slavniː	4
slazený	slazɛniː	1
sled	slɛt	1
sledovat	slɛdovat	12
slet	slɛt	1
slezan	slɛzan	1
slezina	slɛzɪna	1
sliznice	slɪzɲɪt͡sɛ	1
slonem	slonɛm	2
sloni	sloɲɪ	1
sloní	sloɲiː	2
slonice	sloɲɪt͡sɛ	1
slonů	slonuː	1
sloup	slou̯p	2
sloučit	slou̯t͡ʃɪt	1
sloužit	slou̯ʒɪt	8
slov	slof	14
slova	slova	14
slovan	slovan	1
slovem	slovɛm	1
slovní	slovɲiː	1
slovy	slovɪ	6
složka	sloʃka	1
sluha	sluɦa	1
sluneční	slunɛt͡ʃɲiː	2
sluníčko	sluɲiːt͡ʃko	1
slunovrat	slunovrat	1
slůně	sluːɲɛ	1
slušný	sluʃniː	4
služba	sluʒba	6
služební	sluʒɛbɲiː	2
slyšení	slɪʃɛɲiː	1
smažit	smaʒɪt	1
smečka	smɛt͡ʃka	1
smířit	smiːr̝ɪt	1
smrtelný	smr̩tɛlniː	1
smrček	smr̩t͡ʃɛk	1
smůlu	smuːlu	1
smysluplný	smɪslupl̩niː	1
smělý	sm̩ɲɛliː	1
směnka	sm̩ɲɛŋka	1
směrovací	sm̩ɲɛrovat͡siː	1
směs	sm̩ɲɛs	1
směšně	sm̩ɲɛʃɲɛ	1
snad	snat	34
snadno	snadno	14
snášet	snaːʃɛt	1
snažení	snaʒɛɲiː	2
snech	snɛx	1
sní	sɲiː	1
snídaně	sɲiːdaɲɛ	1
snídat	sɲiːdat	1
snít	sɲiːt	2
snížení	sɲiːʒɛɲiː	12
snížit	sɲiːʒɪt	2
snižovat	sɲɪʒovat	2
sny	snɪ	2
sněmovna	sɲɛmovna	7
sobota	sobota	1
sobota	sobota	1
sobotka	sobotka	54
soch	sox	1
sochách	soxaːx	1
sochami	soxamɪ	1
sochařka	soxar̝̊ka	1
sochu	soxu	2
socialismus	sot͡sɪalɪzmus	4
sociální	sot͡sɪaːlɲiː	43
sojka	sojka	1
sojka	sojka	1
sokol	sokol	3
som	som	1
sotva	sotva	3
soubor	sou̯bor	8
soudit	sou̯ɟɪt	4
soudní	sou̯dɲiː	7
soudný	sou̯dniː	1
soudruh	sou̯drux	1
souhlas	sou̯ɦlas	3
souhrn	sou̯ɦr̩n	1
souhrnný	sou̯ɦr̩niː	1
soukromí	sou̯kromiː	4
soukromý	sou̯kromiː	4
soulad	sou̯lat	1
soupeř	sou̯pɛr̝̊	3
soupis	sou̯pɪs	1
sousloví	sou̯sloviː	1
soustředit	sou̯str̝̊ɛɟɪt	3
soutěž	sou̯cɛʃ	19
soutěžící	sou̯cɛʒiːt͡siː	2
soutěžit	sou̯cɛʒɪt	1
soutěživost	sou̯cɛʒɪvost	1
soutěžní	sou̯cɛʒɲiː	3
související	sou̯vɪsɛjiːt͡siː	1
souviset	sou̯vɪsɛt	1
současnost	sou̯t͡ʃasnost	1
současný	sou̯t͡ʃasniː	5
současně	sou̯t͡ʃasɲɛ	7
součást	sou̯t͡ʃaːst	5
součet	sou̯t͡ʃɛt	2
sova	sova	1
soči	sot͡ʃɪ	5
soňa	sonja	3
spád	spaːt	1
spali	spalɪ	2
spalování	spalovaːɲiː	1
specifický	spɛt͡sɪfɪt͡skiː	1
specifikovat	spɛt͡sɪfɪkovat	1
spekulace	spɛkulat͡sɛ	1
spekulativní	spɛkulatɪvɲiː	1
spisovatelka	spɪsovatɛlka	1
splnit	spl̩ɲɪt	4
spodek	spodɛk	1
spodní	spodɲiː	3
spoje	spojɛ	1
spojitost	spojɪtost	1
spokojenost	spokojɛnost	1
spokojit	spokojɪt	3
spoléhat	spolɛːɦat	1
spolehlivost	spolɛɦlɪvost	1
spolehlivě	spolɛɦlɪvjɛ	1
spolek	spolɛk	5
společenství	spolɛt͡ʃɛnstviː	4
společník	spolɛt͡ʃɲiːk	1
společnost	spolɛt͡ʃnost	66
společný	spolɛt͡ʃniː	1
spolknout	spolknou̯t	1
spolupráce	spolupraːt͡sɛ	12
spolupracovat	spoluprat͡sovat	4
spolupracovník	spoluprat͡sovɲiːk	1
spoluúčast	spoluuːt͡ʃast	2
spor	spor	5
sport	sport	20
sportovat	sportovat	2
sportovec	sportovɛt͡s	1
sportoviště	sportovɪʃcɛ	1
spotřeba	spotr̝̊ɛba	1
spousta	spou̯sta	12
spouštět	spou̯ʃcɛt	1
spořit	spor̝ɪt	1
spořitelna	spor̝ɪtɛlna	4
spravedlnost	spravɛdl̩nost	2
správní	spraːvɲiː	5
správnost	spraːvnost	1
spravovat	spravovat	1
sprchový	spr̩xoviː	1
spustit	spuscɪt	2
srab	srap	2
srážka	sraːʃka	1
srážky	sraːʃkɪ	1
srbsko	sr̩psko	1
srdce	sr̩t͡sɛ	7
srdeční	sr̩dɛt͡ʃɲiː	2
srna	sr̩na	1
srnec	sr̩nɛt͡s	1
srovnání	srovnaːɲiː	1
srovnat	srovnat	1
srovnávat	srovnaːvat	2
srozumitelný	srozumɪtɛlniː	1
srpna	sr̩pna	18
stabilizace	stabɪlɪzat͡sɛ	1
stabilizovat	stabɪlɪzovat	2
stabilní	stabɪlɲiː	2
stádo	staːdo	1
stáj	staːj	1
stál	staːl	10
standa	standa	1
standard	standart	2
standardizace	standardɪzat͡sɛ	1
standardní	standardɲiː	9
stanislav	staɲɪslaf	3
stanislava	staɲɪslava	1
stanovit	stanovɪt	3
stará	staraː	10
starali	staralɪ	2
staraly	staralɪ	1
staré	starɛː	20
starého	starɛːɦo	6
starost	starost	4
starosta	starosta	20
starší	starʃiː	16
staršího	starʃiːɦo	3
staršími	starʃiːmɪ	2
stát	staːt	60
statek	statɛk	2
statečný	statɛt͡ʃniː	1
statistický	statɪstɪt͡skiː	1
statistik	statɪstɪk	1
statistika	statɪstɪka	3
stativ	statɪf	1
státní	staːtɲiː	53
státník	staːtɲiːk	1
statutární	statutaːrɲiː	2
stav	staf	22
stavba	stavba	10
stavební	stavɛbɲiː	20
stavem	stavɛm	2
stavení	stavɛɲiː	2
stavit	stavɪt	1
stavu	stavu	21
staří	star̝iː	1
stáří	staːr̝iː	6
stejnojmenný	stɛjnojmɛniː	1
stezka	stɛska	3
stíhání	sciːɦaːɲiː	2
stíhat	sciːɦat	13
stížnost	sciːʒnost	2
stopa	stopa	2
stoupat	stou̯pat	2
stovka	stofka	2
strach	strax	10
strachovat	straxovat	1
stran	stran	20
stranický	straɲɪt͡skiː	1
stránka	straːŋka	2
strategie	stratɛɡɪjɛ	3
strašák	straʃaːk	1
strašidelný	straʃɪdɛlniː	1
strašně	straʃɲɛ	6
stráž	straːʃ	1
stres	strɛs	2
strhl	str̩ɦl̩	1
strmý	str̩miː	1
strnad	str̩nat	1
stroje	strojɛ	11
strojvůdce	strojvuːt͡sɛ	1
stromeček	stromɛt͡ʃɛk	4
stromu	stromu	4
stromů	stromuː	2
stromy	stromɪ	5
strop	strop	4
struktura	struktura	1
studentka	studɛntka	3
stupňů	stupɲuː	3
stvořitel	stvor̝ɪtɛl	1
styk	stɪk	1
stěhování	scɛɦovaːɲiː	2
stěně	scɛɲɛ	1
stěží	scɛʒiː	1
střecha	str̝̊ɛxa	2
středisko	str̝̊ɛɟɪsko	3
středomořský	str̝̊ɛdomor̝̊skiː	1
střelba	str̝̊ɛlba	3
střelec	str̝̊ɛlɛt͡s	3
střevní	str̝̊ɛvɲiː	1
střežit	str̝̊ɛʒɪt	1
subjekt	subjɛkt	1
sucho	suxo	5
suchý	suxiː	4
suchý	suxiː	4
surovina	surovɪna	1
svá	svaː	7
svah	svax	1
svaté	svatɛː	1
svatební	svatɛbɲiː	2
svátek	svaːtɛk	10
sváteční	svaːtɛt͡ʃɲiː	2
svatý	svatiː	1
svaz	svas	8
svazek	svazɛk	1
sváťa	svaːca	1
svérázný	svɛːraːzniː	1
svíce	sviːt͡sɛ	1
svinčík	svɪnt͡ʃiːk	1
svítání	sviːtaːɲiː	1
svoboda	svoboda	12
svoje	svojɛ	16
svoji	svojɪ	12
svojí	svojiː	7
svolat	svolat	1
svou	svou̯	60
svrchovanost	svr̩xovanost	1
svědectví	svjɛdɛt͡stviː	2
svědek	svjɛdɛk	1
svědomí	svjɛdomiː	7
svěrák	svjɛraːk	1
svěrák	svjɛraːk	1
světoznámý	svjɛtoznaːmiː	1
sýkora	siːkora	2
sýkora	siːkora	2
sympatie	sɪmpatɪjɛ	2
synáček	sɪnaːt͡ʃɛk	2
synův	sɪnuːf	1
sýru	siːru	1
sýry	siːrɪ	1
systém	sɪstɛːm	22
syřanka	sɪr̝aŋka	1
sčítání	st͡ʃiːtaːɲiː	2
tábor	taːbor	2
tabule	tabulɛ	2
tahle	taɦlɛ	6
tajemství	tajɛmstviː	8
tajit	tajɪt	1
tajně	tajɲɛ	1
tajuplný	tajupl̩niː	2
takhle	taɡɦlɛ	14
taktika	taktɪka	2
takto	takto	23
taky	takɪ	23
takřka	takr̝̊ka	8
takže	taɡʒɛ	56
tamní	tamɲiː	7
tatínek	taciːnɛk	3
tato	tato	46
táňa	taːɲa	1
taťána	tacaːna	3
taťka	tacka	1
tebe	tɛbɛ	3
tebou	tɛbou̯	1
technický	tɛxnɪt͡skiː	2
technik	tɛxnɪk	2
technika	tɛxnɪka	4
technologický	tɛxnoloɡɪt͡skiː	2
technologie	tɛxnoloɡɪɛ	15
tedy	tɛdɪ	134
tehdejší	tɛɦdɛjʃiː	12
teherán	tɛɦɛraːn	2
telátko	tɛlaːtko	1
telefonát	tɛlɛfonaːt	1
telefonovat	tɛlɛfonovat	2
televizní	tɛlɛvɪzɲiː	23
temnota	tɛmnota	1
ten	tɛn	87
tenis	tɛnɪs	2
tenista	tɛnɪsta	1
tenistka	tɛnɪstka	1
tenkrát	tɛŋkraːt	3
tentokrát	tɛntokraːt	25
teoreticky	tɛorɛtɪt͡skɪ	2
teorie	tɛorɪjɛ	1
tepla	tɛpla	5
teple	tɛplɛ	1
teplotní	tɛplotɲiː	1
teprve	tɛpr̩vɛ	22
terapie	tɛrapɪjɛ	2
tereza	tɛrɛza	2
terezin	tɛrɛzɪn	1
termín	tɛrmiːn	6
terminál	tɛrmɪnaːl	1
tesla	tɛsla	1
testovat	tɛstovat	1
teďka	tɛcka	1
též	tɛːʃ	16
tichý	cɪxiː	1
tichý	cɪxiː	1
tím	ciːm	145
tímto	ciːmto	16
tisící	cɪsiːt͡siː	1
tisíciletí	cɪsiːt͡sɪlɛciː	2
tisk	cɪsk	1
tiskový	cɪskoviː	1
tito	cɪto	8
tiše	cɪʃɛ	2
tlak	tlak	7
tlama	tlama	1
tlačit	tlat͡ʃɪt	1
tlačítko	tlat͡ʃiːtko	1
tlumočit	tlumot͡ʃɪt	1
tlustý	tlustiː	1
tma	tma	1
to	to	1210
tohle	toɦlɛ	22
toho	toɦo	106
tolerance	tolɛrant͡sɛ	2
tolerantní	tolɛrantɲiː	1
toliko	tolɪko	1
tomáš	tomaːʃ	25
tonda	tonda	1
totiž	tocɪʃ	95
toto	toto	33
touha	tou̯ɦa	1
tradičně	traɟɪt͡ʃɲɛ	8
tragédie	traɡɛːdɪjɛ	4
tragický	traɡɪt͡skiː	2
traktor	traktor	1
tramvaj	traɱvaj	3
transakce	transakt͡sɛ	3
transformace	transformat͡sɛ	1
transformovat	transformovat	1
transsexuál	transɛksuaːl	1
trapas	trapas	3
trasa	trasa	2
tráva	traːva	1
trávení	traːvɛɲiː	2
trávit	traːvɪt	2
travní	travɲiː	1
trenér	trɛnɛːr	3
trenérka	trɛnɛːrka	3
trénovat	trɛːnovat	2
trest	trɛst	7
trestat	trɛstat	3
trestní	trɛstɲiː	4
trestný	trɛstniː	1
trnka	trn̩ka	1
trocha	troxa	1
trojice	trojɪt͡sɛ	2
trojský	trojskiː	1
trosky	troskɪ	1
trpí	tr̩piː	7
trpělivost	tr̩pjɛlɪvost	2
trpělivě	tr̩pjɛlɪvjɛ	1
trpět	tr̩pjɛt	3
trvale	tr̩valɛ	4
trvalý	tr̩valiː	1
trvání	tr̩vaːɲiː	2
tržní	tr̩ʒɲiː	4
tucet	tut͡sɛt	1
tudíž	tuɟiːʃ	5
tuhý	tuɦiː	1
tuk	tuk	1
tunisko	tunɪsko	2
tupé	tupɛː	1
turecko	turɛt͡sko	8
turecký	turɛt͡skiː	3
turek	turɛk	1
turkmenistán	turkmɛɲɪstaːn	1
tušení	tuʃɛɲiː	1
tušit	tuʃɪt	1
tvaroh	tvarox	2
tvoje	tvojɛ	1
tvorba	tvorba	1
tvořit	tvor̝ɪt	6
tvořivost	tvor̝ɪvost	1
tvrdit	tvr̩ɟɪt	1
tvrzení	tvr̩zɛɲiː	10
tvůrce	tvuːrt͡sɛ	1
týdeník	tiːdɛɲiːk	14
týdenní	tiːdɛɲiː	1
týdně	tiːdɲɛ	2
týkat	tiːkat	5
typ	tɪp	9
tyč	tɪt͡ʃ	1
týž	tiːʃ	1
tě	cɛ	5
těch	cɛx	23
těl	cɛl	2
těla	cɛla	8
těle	cɛlɛ	2
tělech	cɛlɛx	2
tělem	cɛlɛm	1
